	avalanche	no_visitors	surface_hoar	fresh_thickness	wind	weak_layers	tracked_out
971	1	4	2.687143244654706	14.27878659906147	25	4	1
972	0	9	2.5862695152668707	5.045020649969728	21	3	0
973	0	4	0.6564018373696917	0.0	14	5	1
974	0	5	5.594821686970153	4.530839899367514	3	2	1
975	0	8	3.000845679492371	2.346757351882009	38	0	0
976	0	7	-0.9636369112797356	6.735185580694491	34	5	1
977	0	3	4.490190959880708	9.951025237211898	11	1	1
978	1	4	4.996945039750212	6.786291985612806	13	9	1
979	1	7	7.482316176737848	8.218479092731679	25	1	0
980	0	2	5.648997834047351	9.088170719923554	16	3	0
981	1	0	-1.7953644358239655	9.142046224453475	26	2	0
982	1	4	4.1861499061997876	9.95045365125032	18	8	1
983	0	8	2.1709393283147724	4.39173324651607	27	2	0
984	0	3	1.7067181055124143	9.55481520669778	10	3	0
985	0	5	5.900383682266704	8.126931465808964	13	5	0
986	1	9	7.065940121788657	4.534697591552273	33	2	1
987	0	7	2.52836926968518	3.2689213312188174	6	7	0
988	1	8	6.089182136361035	7.857499874831023	30	2	1
989	1	7	6.58279304705475	5.71500647998191	25	7	1
990	1	2	2.9388909639395107	10.607703141065873	25	8	1
991	0	4	-0.7551860354908213	8.941068188468414	18	4	1
992	1	4	8.833689314310677	9.309933624742413	40	2	1
993	1	6	7.87327122131966	9.94426802815773	10	8	1
994	0	1	3.037216913969803	11.005818948383205	17	5	1
995	0	4	0.9005882787163745	12.5452561717026	14	6	1
996	1	6	1.0914074314123017	10.239944245853554	30	6	0
997	1	2	6.0942932504916305	12.263075964923209	33	1	1
998	1	1	1.4974860829353187	6.573669008207952	39	1	0
999	1	9	4.054837333383494	11.88983140519728	0	5	0
1000	0	5	1.0881072578716426	5.029062018571134	14	4	1
1001	1	4	6.222173126656707	15.308480869223112	21	6	1
1002	0	6	4.449570818975797	6.419488294225865	12	4	0
1003	1	1	7.695027264683066	6.308211730207797	31	10	0
1004	0	2	2.416752015076866	8.357102077012222	1	1	1
1005	0	6	3.9662203731585257	9.126460905100418	20	1	0
1006	0	8	4.5859096344222365	11.406306347467769	10	3	1
1007	1	9	11.029474797397873	9.877186185682895	27	7	0
1008	1	9	4.936404601998699	12.012432045336652	19	9	1
1009	1	8	6.769095036199024	11.783844133370105	3	0	0
1010	1	5	3.4756952520144995	11.980983892121076	27	4	0
1011	1	5	4.778796518944657	6.192695837849268	16	5	1
1012	0	9	-1.2796912248806285	15.040779833378112	5	4	1
1013	1	8	0.9082959882379562	5.8898803544046565	26	10	0
1014	0	6	-0.23679438387248863	7.56084083134789	5	3	0
1015	0	7	3.5427126391780175	7.922956528886064	3	9	1
1016	0	0	2.3496993334973806	9.633381610904992	4	4	1
1017	1	7	2.0021615469421765	13.47342526102109	15	7	1
1018	1	2	4.698555214221551	7.382389107395412	19	9	0
1019	1	5	8.186808183503315	13.431399042520189	13	5	0
1020	0	8	4.825696998614104	1.942084379873597	12	2	1
1021	0	3	4.9127289070444435	4.928789197038418	5	2	1
1022	1	7	6.03375164072119	6.3764377490557145	22	7	0
1023	1	7	7.734900622639004	9.485854881821094	18	6	0
1024	1	8	5.2842402390475876	5.881263960222771	16	8	0
1025	1	1	5.102805601059437	5.825158783094099	14	8	1
1026	0	4	-0.10339529552730832	7.901496478409397	14	2	0
1027	0	0	5.070956333773727	7.853831811374201	19	2	0
1028	1	1	6.240676317507729	7.346803418593905	29	6	1
1029	1	4	7.898267933592747	5.497338171654186	28	5	1
1030	1	0	-1.110425659979824	4.317765729440148	4	8	0
1031	1	1	1.8211297648890885	2.5646198952174815	18	9	0
1032	1	9	6.6241818064845805	7.633354631697685	23	0	1
1033	0	8	6.647331766527134	8.745539261746044	8	8	1
1034	0	8	3.784708646594866	5.266661003880995	20	0	0
1035	1	6	7.817345966222097	12.04206511743474	20	10	0
1036	1	8	4.678235079586328	8.92964168271843	26	9	0
1037	1	3	4.43729499430395	7.257843971361613	34	7	1
1038	1	6	7.418654114267412	9.755402700030182	28	2	0
1039	1	9	1.4363130904321584	9.71574011871363	30	8	1
1040	0	2	5.1851107525861435	15.378445656589518	32	0	0
1041	1	6	5.126477816831344	8.687027810318584	1	3	1
1042	0	4	2.1543251877035807	7.887047855966107	24	5	0
1043	0	9	2.379271158437138	2.7333219986565203	22	4	1
1044	0	9	5.644793422082179	4.6802891353954745	5	4	0
1045	0	2	5.2575330641250355	7.3817124089696655	0	4	0
1046	1	4	7.937720782704934	5.2898413061412555	39	4	0
1047	1	7	5.4924676324854715	9.490548181080268	5	9	1
1048	0	5	3.952008284763464	11.231254524863587	24	1	0
1049	1	3	1.9099130645214824	11.842291999281954	28	5	0
1050	0	8	2.8815796143234937	10.048722209521035	13	4	0
1051	1	7	6.873564750281607	7.876003932535511	32	10	1
1052	1	4	6.163819292506327	4.129034996837248	19	4	0
1053	0	4	8.23785027027711	14.281357487872294	7	2	0
1054	1	9	7.214766162339126	12.926157481122807	32	7	0
1055	0	2	-0.628378275624894	11.647895846375219	40	4	0
1056	0	6	-0.906645913794405	8.059401368796925	6	1	1
1057	1	0	5.459542893869372	5.0420076135954295	3	1	0
1058	1	1	6.421624497696942	5.320885248552741	26	9	0
1059	1	6	2.3860948423427026	7.87355285759441	40	4	1
1060	0	5	3.2874086083351077	8.783351397440917	6	2	1
1061	1	8	1.0547223058807194	4.808065566097467	23	6	1
1062	1	7	3.600642211562886	10.773856789063593	31	10	1
1063	0	4	6.3221208299862806	4.662355375452974	6	2	0
1064	0	1	5.797922527012565	12.32602761755324	11	5	0
1065	0	7	4.217561542122165	8.660854595549516	33	1	1
1066	0	9	6.592679428896268	6.652267145825654	5	4	0
1067	1	1	7.359554506172284	10.30982502628649	40	7	0
1068	1	2	7.900397133480802	6.227236631335412	37	2	0
1069	1	6	-0.3961487015405491	11.797045799787256	35	0	0
1070	0	1	-1.3603566172876904	10.080508531065693	21	1	1
1071	1	3	5.8624134988729395	4.5851753520847005	35	0	0
1072	0	5	-0.8243129745113661	6.123745889577626	20	0	1
1073	0	7	0.9252427383016505	6.170821724249361	40	4	0
1074	1	5	5.360601885758838	12.469136636932973	26	6	1
1075	1	6	5.1565687011181005	9.177112633131195	36	3	1
1076	0	7	4.582132729059618	6.295442085438417	19	2	0
1077	1	0	6.228072561274075	6.449245884080963	25	0	1
1078	0	7	1.9393378130648498	9.763845640281927	3	2	0
1079	0	7	2.488317123544495	4.414770682274347	34	1	1
1080	1	9	6.194150890035985	3.635746629767352	11	8	1
1081	1	7	-0.7005547698109804	3.9555613374304075	38	5	1
1082	0	2	1.761147030726669	11.37948875110246	25	6	1
1083	1	6	3.286626112834607	12.763627724123872	18	8	1
1084	0	9	4.1979729342201075	6.508984122023283	26	3	1
1085	1	2	6.262996714383388	8.912168602094798	0	7	0
1086	0	8	4.921195018799769	8.349079004404766	15	7	1
1087	1	3	5.550764618857309	9.606064458111756	21	3	1
1088	1	0	4.90659123801871	4.211193171357364	3	7	1
1089	0	3	4.38678944815529	10.478721479914011	16	5	0
1090	1	1	2.1829052526772346	6.109183699918647	3	9	0
1091	0	2	3.7182314125414573	10.426100264077856	28	0	0
1092	1	8	7.037646985226099	9.741005689055756	34	3	0
1093	0	2	2.4498886095591015	7.337578922160768	37	10	1
1094	1	3	4.881081168650912	10.457046603670856	9	7	0
